ID,Unlocalised name,Type,Min Level,Max Level,Class
0,enchantment.protect.all,armor,1,4,net.minecraft.enchantment.EnchantmentProtection
1,enchantment.protect.fire,armor,1,4,net.minecraft.enchantment.EnchantmentProtection
2,enchantment.protect.fall,armor_feet,1,4,net.minecraft.enchantment.EnchantmentProtection
3,enchantment.protect.explosion,armor,1,4,net.minecraft.enchantment.EnchantmentProtection
4,enchantment.protect.projectile,armor,1,4,net.minecraft.enchantment.EnchantmentProtection
5,enchantment.oxygen,armor_head,1,3,net.minecraft.enchantment.EnchantmentOxygen
6,enchantment.waterWorker,armor_head,1,1,net.minecraft.enchantment.EnchantmentWaterWorker
7,enchantment.thorns,armor_torso,1,3,net.minecraft.enchantment.EnchantmentThorns
8,enchantment.Water Coated,weapon,1,10,pixlepix.minechem.common.coating.EnchantmentCoated
9,enchantment.Potassium Cyanide Coated,weapon,1,10,pixlepix.minechem.common.coating.EnchantmentCoated
10,enchantment.Methamphetamine Coated,weapon,1,10,pixlepix.minechem.common.coating.EnchantmentCoated
11,enchantment.Psilocybin Coated,weapon,1,10,pixlepix.minechem.common.coating.EnchantmentCoated
12,enchantment.Alanine (amino acid) Coated,weapon,1,10,pixlepix.minechem.common.coating.EnchantmentCoated
13,enchantment.Glycine (amino acid) Coated,weapon,1,10,pixlepix.minechem.common.coating.EnchantmentCoated
14,enchantment.Serine  (amino acid) Coated,weapon,1,10,pixlepix.minechem.common.coating.EnchantmentCoated
15,enchantment.Mescaline Coated,weapon,1,10,pixlepix.minechem.common.coating.EnchantmentCoated
16,enchantment.damage.all,weapon,1,5,net.minecraft.enchantment.EnchantmentDamage
17,enchantment.damage.undead,weapon,1,5,net.minecraft.enchantment.EnchantmentDamage
18,enchantment.damage.arthropods,weapon,1,5,net.minecraft.enchantment.EnchantmentDamage
19,enchantment.knockback,weapon,1,2,net.minecraft.enchantment.EnchantmentKnockback
20,enchantment.fire,weapon,1,2,net.minecraft.enchantment.EnchantmentFireAspect
21,enchantment.lootBonus,weapon,1,3,net.minecraft.enchantment.EnchantmentLootBonus
22,enchantment.Ethyl Alcohol Coated,weapon,1,10,pixlepix.minechem.common.coating.EnchantmentCoated
23,enchantment.Amphetamine Coated,weapon,1,10,pixlepix.minechem.common.coating.EnchantmentCoated
24,enchantment.Theobromine Coated,weapon,1,10,pixlepix.minechem.common.coating.EnchantmentCoated
25,enchantment.Starch Coated,weapon,1,10,pixlepix.minechem.common.coating.EnchantmentCoated
26,enchantment.Sucrose Coated,weapon,1,10,pixlepix.minechem.common.coating.EnchantmentCoated
27,enchantment.Penicillin Coated,weapon,1,10,pixlepix.minechem.common.coating.EnchantmentCoated
28,enchantment.Testosterone Coated,weapon,1,10,pixlepix.minechem.common.coating.EnchantmentCoated
29,enchantment.Fingolimod Coated,weapon,1,10,pixlepix.minechem.common.coating.EnchantmentCoated
30,enchantment.Arginine (amino acid) Coated,weapon,1,10,pixlepix.minechem.common.coating.EnchantmentCoated
31,enchantment.Shikimic Acid Coated,weapon,1,10,pixlepix.minechem.common.coating.EnchantmentCoated
32,enchantment.digging,digger,1,5,net.minecraft.enchantment.EnchantmentDigging
33,enchantment.untouching,digger,1,1,net.minecraft.enchantment.EnchantmentUntouching
34,enchantment.durability,digger,1,3,net.minecraft.enchantment.EnchantmentDurability
35,enchantment.lootBonusDigger,digger,1,3,net.minecraft.enchantment.EnchantmentLootBonus
36,enchantment.Aspirin Coated,weapon,1,10,pixlepix.minechem.common.coating.EnchantmentCoated
37,enchantment.T-2 Mycotoxin Coated,weapon,1,10,pixlepix.minechem.common.coating.EnchantmentCoated
38,enchantment.Nodularin Coated,weapon,1,10,pixlepix.minechem.common.coating.EnchantmentCoated
39,enchantment.TTX (Tetrodotoxin) Coated,weapon,1,10,pixlepix.minechem.common.coating.EnchantmentCoated
